company,date,price
MICROSOFT,Jan 2000,39.81
MICROSOFT,Feb 2000,36.35
MICROSOFT,Mar 2000,43.22
MICROSOFT,Apr 2000,28.37
MICROSOFT,May 2000,25.45
MICROSOFT,Jun 2000,32.54
MICROSOFT,Jul 2000,28.4
MICROSOFT,Aug 2000,28.4
MICROSOFT,Sep 2000,24.53
MICROSOFT,Oct 2000,28.02
MICROSOFT,Nov 2000,23.34
MICROSOFT,Dec 2000,17.65
MICROSOFT,Jan 2001,24.84
MICROSOFT,Feb 2001,24
MICROSOFT,Mar 2001,22.25
MICROSOFT,Apr 2001,27.56
MICROSOFT,May 2001,28.14
MICROSOFT,Jun 2001,29.7
MICROSOFT,Jul 2001,26.93
MICROSOFT,Aug 2001,23.21
MICROSOFT,Sep 2001,20.82
MICROSOFT,Oct 2001,23.65
MICROSOFT,Nov 2001,26.12
MICROSOFT,Dec 2001,26.95
MICROSOFT,Jan 2002,25.92
MICROSOFT,Feb 2002,23.73
MICROSOFT,Mar 2002,24.53
MICROSOFT,Apr 2002,21.26
MICROSOFT,May 2002,20.71
MICROSOFT,Jun 2002,22.25
MICROSOFT,Jul 2002,19.52
MICROSOFT,Aug 2002,19.97
MICROSOFT,Sep 2002,17.79
MICROSOFT,Oct 2002,21.75
MICROSOFT,Nov 2002,23.46
MICROSOFT,Dec 2002,21.03
MICROSOFT,Jan 2003,19.31
MICROSOFT,Feb 2003,19.34
MICROSOFT,Mar 2003,19.76
MICROSOFT,Apr 2003,20.87
MICROSOFT,May 2003,20.09
MICROSOFT,Jun 2003,20.93
MICROSOFT,Jul 2003,21.56
MICROSOFT,Aug 2003,21.65
MICROSOFT,Sep 2003,22.69
MICROSOFT,Oct 2003,21.45
MICROSOFT,Nov 2003,21.1
MICROSOFT,Dec 2003,22.46
MICROSOFT,Jan 2004,22.69
MICROSOFT,Feb 2004,21.77
MICROSOFT,Mar 2004,20.46
MICROSOFT,Apr 2004,21.45
MICROSOFT,May 2004,21.53
MICROSOFT,Jun 2004,23.44
MICROSOFT,Jul 2004,23.38
MICROSOFT,Aug 2004,22.47
MICROSOFT,Sep 2004,22.76
MICROSOFT,Oct 2004,23.02
MICROSOFT,Nov 2004,24.6
MICROSOFT,Dec 2004,24.52
MICROSOFT,Jan 2005,24.11
MICROSOFT,Feb 2005,23.15
MICROSOFT,Mar 2005,22.24
MICROSOFT,Apr 2005,23.28
MICROSOFT,May 2005,23.82
MICROSOFT,Jun 2005,22.93
MICROSOFT,Jul 2005,23.64
MICROSOFT,Aug 2005,25.35
MICROSOFT,Sep 2005,23.83
MICROSOFT,Oct 2005,23.8
MICROSOFT,Nov 2005,25.71
MICROSOFT,Dec 2005,24.29
MICROSOFT,Jan 2006,26.14
MICROSOFT,Feb 2006,25.04
MICROSOFT,Mar 2006,25.36
MICROSOFT,Apr 2006,22.5
MICROSOFT,May 2006,21.19
